1715715451.471033 client started (35615): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1715715451.471342 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:33:00 PDT 2023; root:xnu-10002.41.9~7/RELEASE_ARM64_T6031
1715715451.472198 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1715715451.472254 flags are 0x10010000
1715715451.472270 socket is /private/tmp/tmux-501/default
1715715451.472285 trying connect
1715715451.472340 add peer 0x140008000: 6 (0x0)
1715715451.474220 sending message 100 to peer 0x140008000 (4 bytes)
1715715451.474234 sending message 111 to peer 0x140008000 (8 bytes)
1715715451.474240 sending message 101 to peer 0x140008000 (16 bytes)
1715715451.474246 sending message 109 to peer 0x140008000 (4 bytes)
1715715451.474251 sending message 102 to peer 0x140008000 (13 bytes)
1715715451.474256 sending message 108 to peer 0x140008000 (37 bytes)
1715715451.474262 sending message 112 to peer 0x140008000 (70 bytes)
1715715451.474267 sending message 112 to peer 0x140008000 (5 bytes)
1715715451.474272 sending message 112 to peer 0x140008000 (5 bytes)
1715715451.474277 sending message 112 to peer 0x140008000 (6 bytes)
1715715451.474282 sending message 112 to peer 0x140008000 (6 bytes)
1715715451.474287 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474291 sending message 112 to peer 0x140008000 (10 bytes)
1715715451.474296 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474301 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474306 sending message 112 to peer 0x140008000 (18 bytes)
1715715451.474311 sending message 112 to peer 0x140008000 (11 bytes)
1715715451.474316 sending message 112 to peer 0x140008000 (21 bytes)
1715715451.474321 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474326 sending message 112 to peer 0x140008000 (7 bytes)
1715715451.474331 sending message 112 to peer 0x140008000 (13 bytes)
1715715451.474336 sending message 112 to peer 0x140008000 (7 bytes)
1715715451.474341 sending message 112 to peer 0x140008000 (13 bytes)
